2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 20:20:27.742 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090558976967680 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 20:20:27.760 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090552077337600 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:20:27.761 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090552077337600 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144
2022-03-22 20:20:27.761 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090552077337600 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:20:27.762 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090552077337600 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:20:27.762 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090558983259136 [0;39m ------------- 开始 -------------
2022-03-22 20:20:27.763 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090558983259136 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144 GET
2022-03-22 20:20:27.763 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090558983259136 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:20:27.763 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090558983259136 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:27.763 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090558983259136 [0;39m 请求参数: [9797083173766144]
2022-03-22 20:20:27.764 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090558983259136 [0;39m 返回结果: {"content":[],"success":true}
2022-03-22 20:20:27.765 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090558983259136 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 20:20:27.766 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090558983259136 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 20:20:47.176 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090564072522752 [0;39m ------------- 开始 -------------
2022-03-22 20:20:47.176 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090564072522752 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837155911746560 GET
2022-03-22 20:20:47.176 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090564072522752 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:20:47.177 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090564072522752 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:47.177 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090564072522752 [0;39m 请求参数: [9837155911746560]
2022-03-22 20:20:47.180 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090564072522752 [0;39m 返回结果: {"content":{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:20:47.180 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090564072522752 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 20:20:47.214 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090552636752896 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:20:47.214 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090552636752896 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144
2022-03-22 20:20:47.214 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090552636752896 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:20:47.215 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090552636752896 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:20:47.215 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090564082746368 [0;39m ------------- 开始 -------------
2022-03-22 20:20:47.215 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090564082746368 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144 GET
2022-03-22 20:20:47.216 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090564082746368 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:20:47.216 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090564082746368 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:47.216 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090564082746368 [0;39m 请求参数: [9797083173766144]
2022-03-22 20:20:47.217 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090564082746368 [0;39m 返回结果: {"content":[],"success":true}
2022-03-22 20:20:47.217 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090564082746368 [0;39m ------------- 结束 耗时：2 ms -------------
2022-03-22 20:20:47.218 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090564082746368 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 20:20:58.440 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090567025312768 [0;39m ------------- 开始 -------------
2022-03-22 20:20:58.440 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090567025312768 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837155911746560 GET
2022-03-22 20:20:58.441 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090567025312768 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:20:58.441 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090567025312768 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:58.441 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090567025312768 [0;39m 请求参数: [9837155911746560]
2022-03-22 20:20:58.444 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090567025312768 [0;39m 返回结果: {"content":{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:20:58.445 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090567025312768 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 20:20:58.524 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090557460464640 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:20:58.524 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090557460464640 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144
2022-03-22 20:20:58.525 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090557460464640 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:20:58.526 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090557460464640 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:20:58.526 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090567047857152 [0;39m ------------- 开始 -------------
2022-03-22 20:20:58.526 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090567047857152 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144 GET
2022-03-22 20:20:58.526 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090567047857152 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:20:58.527 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090567047857152 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:58.527 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090567047857152 [0;39m 请求参数: [9797083173766144]
2022-03-22 20:20:58.528 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090567047857152 [0;39m 返回结果: {"content":[],"success":true}
2022-03-22 20:20:58.528 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090567047857152 [0;39m ------------- 结束 耗时：2 ms -------------
2022-03-22 20:20:58.529 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090567047857152 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 20:21:15.481 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090571492508672 [0;39m ------------- 开始 -------------
2022-03-22 20:21:15.482 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090571492508672 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837155911746560 GET
2022-03-22 20:21:15.482 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090571492508672 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:21:15.482 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090571492508672 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:21:15.482 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090571492508672 [0;39m 请求参数: [9837155911746560]
2022-03-22 20:21:15.486 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090571492508672 [0;39m 返回结果: {"content":{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:21:15.486 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090571492508672 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 20:21:15.526 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090558156981248 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:21:15.527 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090558156981248 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144
2022-03-22 20:21:15.527 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090558156981248 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:21:15.528 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090558156981248 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:21:15.528 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090571504829440 [0;39m ------------- 开始 -------------
2022-03-22 20:21:15.528 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090571504829440 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144 GET
2022-03-22 20:21:15.528 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090571504829440 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:21:15.528 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090571504829440 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:21:15.529 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090571504829440 [0;39m 请求参数: [9797083173766144]
2022-03-22 20:21:15.530 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090571504829440 [0;39m 返回结果: {"content":[],"success":true}
2022-03-22 20:21:15.530 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090571504829440 [0;39m ------------- 结束 耗时：2 ms -------------
2022-03-22 20:21:15.531 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090571504829440 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 20:21:16.720 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090571817305088 [0;39m ------------- 开始 -------------
2022-03-22 20:21:16.720 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090571817305088 [0;39m 请求地址: http://127.0.0.1:8880//api/hairType/list GET
2022-03-22 20:21:16.720 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090571817305088 [0;39m 类名方法: com.gxy.hairorder.controller.HairTypeController.hairTypeList
2022-03-22 20:21:16.720 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090571817305088 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:21:16.721 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090571817305088 [0;39m 请求参数: []
2022-03-22 20:21:16.734 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090571820975104 [0;39m ------------- 开始 -------------
2022-03-22 20:21:16.735 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090571820975104 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 20:21:16.735 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090571820975104 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 20:21:16.735 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090571820975104 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:21:16.735 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090571820975104 [0;39m 请求参数: [{"page":0,"size":4}]
2022-03-22 20:21:16.740 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090571817305088 [0;39m 返回结果: {"content":[{"count":4,"createTime":"2022-03-11","hairTypeId":9836171155751936,"hairTypeName":"推荐"},{"count":3,"createTime":"2022-03-12","hairTypeId":9837376434357248,"hairTypeName":"流行"},{"count":1,"createTime":"2022-03-16","hairTypeId":9954727443317760,"hairTypeName":"烫发啊"}],"success":true}
2022-03-22 20:21:16.740 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090571817305088 [0;39m ------------- 结束 耗时：20 ms -------------
2022-03-22 20:21:16.764 INFO  com.gxy.hairorder.service.HairService             :66   [32m10090571820975104 [0;39m 总数:8
2022-03-22 20:21:16.764 INFO  com.gxy.hairorder.service.HairService             :67   [32m10090571820975104 [0;39m 总页数:2
2022-03-22 20:21:16.772 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090571820975104 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"total":8},"success":true}
